func_ov089_021658a0 kind:function(arm,size=0x30) addr:0x021658a0
data_ov089_0217371c kind:bss addr:0x0217371c ambiguous
data_ov089_02173968 kind:bss addr:0x02173968 ambiguous
data_ov089_02174504 kind:bss addr:0x02174504 ambiguous
data_ov089_021746c8 kind:bss addr:0x021746c8 ambiguous
data_ov089_021748bc kind:bss addr:0x021748bc ambiguous
data_ov089_02174934 kind:bss addr:0x02174934 ambiguous
data_ov089_02174b1c kind:bss addr:0x02174b1c ambiguous
data_ov089_02174d10 kind:bss addr:0x02174d10 ambiguous
data_ov089_02174ecc kind:bss addr:0x02174ecc ambiguous
data_ov089_02174fac kind:bss addr:0x02174fac ambiguous
data_ov089_02175240 kind:bss addr:0x02175240 ambiguous
data_ov089_02175248 kind:bss addr:0x02175248 ambiguous
data_ov089_021752f4 kind:bss addr:0x021752f4 ambiguous
data_ov089_02175468 kind:bss addr:0x02175468 ambiguous
data_ov089_021757e0 kind:bss addr:0x021757e0 ambiguous
data_ov089_02175b48 kind:bss addr:0x02175b48 ambiguous
data_ov089_02175cd0 kind:bss addr:0x02175cd0 ambiguous
data_ov089_021760c8 kind:bss addr:0x021760c8 ambiguous
data_ov089_02176aa8 kind:bss addr:0x02176aa8 ambiguous
data_ov089_02176af4 kind:bss addr:0x02176af4 ambiguous
data_ov089_021770f0 kind:bss addr:0x021770f0 ambiguous
data_ov089_02177218 kind:bss addr:0x02177218 ambiguous
data_ov089_02177228 kind:bss addr:0x02177228 ambiguous
data_ov089_0217756c kind:bss addr:0x0217756c ambiguous
data_ov089_02177948 kind:bss addr:0x02177948 ambiguous
data_ov089_021779f4 kind:bss addr:0x021779f4 ambiguous
data_ov089_02177aa0 kind:bss addr:0x02177aa0 ambiguous
data_ov089_02177b48 kind:bss addr:0x02177b48 ambiguous
data_ov089_02177be0 kind:bss addr:0x02177be0
data_ov089_02177be4 kind:bss addr:0x02177be4
data_ov089_02177bf8 kind:bss addr:0x02177bf8
data_ov089_02177c1c kind:bss addr:0x02177c1c
data_ov089_02177c5c kind:bss addr:0x02177c5c
data_ov089_02177c9c kind:bss addr:0x02177c9c
data_ov089_02177cdc kind:bss addr:0x02177cdc
data_ov089_02177d00 kind:bss addr:0x02177d00 ambiguous
data_ov089_02177d04 kind:bss addr:0x02177d04 ambiguous
data_ov089_02177d0c kind:bss addr:0x02177d0c ambiguous
data_ov089_02177d14 kind:bss addr:0x02177d14 ambiguous
data_ov089_02177d1c kind:bss addr:0x02177d1c
data_ov089_02177d28 kind:bss addr:0x02177d28 ambiguous
data_ov089_02177d30 kind:bss addr:0x02177d30 ambiguous
data_ov089_02177d34 kind:bss addr:0x02177d34 ambiguous
data_ov089_02177d38 kind:bss addr:0x02177d38 ambiguous
data_ov089_02177d5c kind:bss addr:0x02177d5c
data_ov089_02177d78 kind:bss addr:0x02177d78 ambiguous
data_ov089_02177d9c kind:bss addr:0x02177d9c
data_ov089_02177ddc kind:bss addr:0x02177ddc
data_ov089_02177e18 kind:bss addr:0x02177e18
data_ov089_02177e1c kind:bss addr:0x02177e1c
data_ov089_02177e5c kind:bss addr:0x02177e5c
data_ov089_02177e98 kind:bss addr:0x02177e98
data_ov089_02177e9c kind:bss addr:0x02177e9c
data_ov089_02177edc kind:bss addr:0x02177edc
data_ov089_02177f1c kind:bss addr:0x02177f1c
data_ov089_02177f5c kind:bss addr:0x02177f5c
data_ov089_02177f98 kind:bss addr:0x02177f98
data_ov089_02177f9c kind:bss addr:0x02177f9c
data_ov089_02177fdc kind:bss addr:0x02177fdc
data_ov089_0217801c kind:bss addr:0x0217801c
data_ov089_0217805c kind:bss addr:0x0217805c
data_ov089_02178090 kind:bss addr:0x02178090 ambiguous
data_ov089_021780d8 kind:bss addr:0x021780d8
data_ov089_021780dc kind:bss addr:0x021780dc
data_ov089_02178158 kind:bss addr:0x02178158
data_ov089_0217815c kind:bss addr:0x0217815c
data_ov089_021781d8 kind:bss addr:0x021781d8
data_ov089_021781dc kind:bss addr:0x021781dc
data_ov089_02178258 kind:bss addr:0x02178258
data_ov089_0217825c kind:bss addr:0x0217825c
data_ov089_021782d8 kind:bss addr:0x021782d8
data_ov089_021782dc kind:bss addr:0x021782dc
data_ov089_02178358 kind:bss addr:0x02178358
data_ov089_0217835c kind:bss addr:0x0217835c
data_ov089_02178458 kind:bss addr:0x02178458
data_ov089_0217845c kind:bss addr:0x0217845c
data_ov089_02178500 kind:bss addr:0x02178500 ambiguous
data_ov089_02178530 kind:bss addr:0x02178530 ambiguous
data_ov089_02178558 kind:bss addr:0x02178558
data_ov089_0217855c kind:bss addr:0x0217855c
data_ov089_02178658 kind:bss addr:0x02178658
data_ov089_0217865c kind:bss addr:0x0217865c
data_ov089_02178758 kind:bss addr:0x02178758
