func_ov077_02152ea0 kind:function(arm,size=0x68) addr:0x02153020
data_ov077_0215bd6c kind:data(any) addr:0x0215bd6c ambiguous
data_ov077_0215bd78 kind:data(any) addr:0x0215bd78
data_ov077_0215bd9c kind:data(any) addr:0x0215bd9c
data_ov077_0215bdf8 kind:data(any) addr:0x0215bdf8
data_ov077_0215be14 kind:data(any) addr:0x0215be14
data_ov077_0215be30 kind:data(any) addr:0x0215be30
data_ov077_0215be58 kind:data(any) addr:0x0215be58
data_ov077_0215be60 kind:data(any) addr:0x0215be60 ambiguous
data_ov077_0215be98 kind:data(any) addr:0x0215be98
data_ov077_0215beb4 kind:data(any) addr:0x0215beb4
data_ov077_0215bec0 kind:data(any) addr:0x0215bec0 ambiguous
data_ov077_0215bf00 kind:bss addr:0x0215bf00
data_ov077_0215bf04 kind:bss addr:0x0215bf04
data_ov077_0215bf0c kind:bss addr:0x0215bf0c
data_ov077_0215bf18 kind:bss addr:0x0215bf18
data_ov077_0215bff0 kind:bss addr:0x0215bff0
data_ov077_0215bff4 kind:bss addr:0x0215bff4
data_ov077_0215c000 kind:bss addr:0x0215c000
data_ov077_0215c044 kind:bss addr:0x0215c044
data_ov077_0215c048 kind:bss addr:0x0215c048
data_ov077_0215c054 kind:bss addr:0x0215c054
data_ov077_0215c060 kind:bss addr:0x0215c060 ambiguous
data_ov077_0215c08c kind:bss addr:0x0215c08c ambiguous
data_ov077_0215c090 kind:bss addr:0x0215c090
data_ov077_0215c0b0 kind:bss addr:0x0215c0b0 ambiguous
data_ov077_0215c12c kind:bss addr:0x0215c12c
data_ov077_0215c130 kind:bss addr:0x0215c130
data_ov077_0215c13c kind:bss addr:0x0215c13c
data_ov077_0215c214 kind:bss addr:0x0215c214
data_ov077_0215c218 kind:bss addr:0x0215c218
data_ov077_0215c224 kind:bss addr:0x0215c224
data_ov077_0215c260 kind:bss addr:0x0215c260 ambiguous
data_ov077_0215c2a4 kind:bss addr:0x0215c2a4 ambiguous
data_ov077_0215c2f8 kind:bss addr:0x0215c2f8 ambiguous
data_ov077_0215c2fc kind:bss addr:0x0215c2fc
data_ov077_0215c304 kind:bss addr:0x0215c304
data_ov077_0215c310 kind:bss addr:0x0215c310
data_ov077_0215c318 kind:bss addr:0x0215c318 ambiguous
data_ov077_0215c3e8 kind:bss addr:0x0215c3e8
data_ov077_0215c3ec kind:bss addr:0x0215c3ec
data_ov077_0215c3f8 kind:bss addr:0x0215c3f8
data_ov077_0215c418 kind:bss addr:0x0215c418 ambiguous
data_ov077_0215c434 kind:bss addr:0x0215c434
data_ov077_0215c438 kind:bss addr:0x0215c438
data_ov077_0215c444 kind:bss addr:0x0215c444
data_ov077_0215c45c kind:bss addr:0x0215c45c ambiguous
data_ov077_0215c4a0 kind:bss addr:0x0215c4a0 ambiguous
data_ov077_0215c518 kind:bss addr:0x0215c518
data_ov077_0215c53c kind:bss addr:0x0215c53c
data_ov077_0215c540 kind:bss addr:0x0215c540
data_ov077_0215c54c kind:bss addr:0x0215c54c
data_ov077_0215c558 kind:bss addr:0x0215c558 ambiguous
data_ov077_0215c564 kind:bss addr:0x0215c564 ambiguous
