func_ov000_02051ae0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_0206ac9c kind:function(arm,size=0x18) addr:0x0206ac7c
func_ov000_0206acb4 kind:function(arm,size=0x1c) addr:0x0206ac94
func_ov000_0206acd0 kind:function(arm,size=0x18) addr:0x0206acb0
func_ov000_0206ace8 kind:function(arm,size=0x168) addr:0x0206acc8
func_ov000_0206ae50 kind:function(arm,size=0x64) addr:0x0206ae30
func_ov000_0206aeb4 kind:function(arm,size=0x20) addr:0x0206ae94
func_ov000_0206aed4 kind:function(arm,size=0x3c) addr:0x0206aeb4
func_ov000_0206af10 kind:function(arm,size=0x24) addr:0x0206aef0
func_ov000_0206af34 kind:function(arm,size=0x60) addr:0x0206af14
func_ov000_0206af94 kind:function(arm,size=0x34) addr:0x0206af74
func_ov000_0206afc8 kind:function(arm,size=0xcc) addr:0x0206afa8
func_ov000_0206b094 kind:function(arm,size=0xac) addr:0x0206b074
func_ov000_0206b140 kind:function(arm,size=0x1e4) addr:0x0206b120
_ZN27UnkStruct_ov000_020b51b8_00C1EPv kind:function(arm,size=0x28) addr:0x0206b304
func_ov000_0206b34c kind:function(arm,size=0x1c) addr:0x0206b32c
func_ov000_0206b368 kind:function(arm,size=0x80) addr:0x0206b348
func_ov000_0206b3e8 kind:function(arm,size=0x160) addr:0x0206b3c8
func_ov000_0206b548 kind:function(arm,size=0xe0) addr:0x0206b528
func_ov000_0206b628 kind:function(arm,size=0x60) addr:0x0206b608
func_ov000_0206b688 kind:function(arm,size=0x364) addr:0x0206b668
func_ov000_0206b9ec kind:function(arm,size=0x78) addr:0x0206b9cc
_ZN27UnkStruct_ov000_020b51b8_04C1EPv kind:function(arm,size=0x20) addr:0x0206ba44
func_ov000_0206ba84 kind:function(arm,size=0xc) addr:0x0206ba64
func_ov000_0206ba90 kind:function(arm,size=0xc) addr:0x0206ba70
_ZN19func_ov000_0206ba9cD1Ev kind:function(arm,size=0x14) addr:0x0206ba7c
_ZN19func_ov000_0206bab0D0Ev kind:function(arm,size=0x1c) addr:0x0206ba90
func_ov000_0206bacc kind:function(arm,size=0x14) addr:0x0206baac
_ZN19func_ov000_0206bae0D0Ev kind:function(arm,size=0x1c) addr:0x0206bac0
func_ov000_0206bafc kind:function(arm,size=0x34) addr:0x0206badc
func_ov000_0206bb30 kind:function(arm,size=0xcc) addr:0x0206bb10
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206bbfcEi kind:function(arm,size=0x18) addr:0x0206bbdc
func_ov000_0206bc14 kind:function(arm,size=0xe4) addr:0x0206bbf4
func_ov000_0206bcf8 kind:function(arm,size=0xdc) addr:0x0206bcd8
func_ov000_0206bdd4 kind:function(arm,size=0x10) addr:0x0206bdb4
func_ov000_0206bde4 kind:function(arm,size=0xe8) addr:0x0206bdc4
func_ov000_0206becc kind:function(arm,size=0x60) addr:0x0206beac
func_ov000_0206bf2c kind:function(arm,size=0x10) addr:0x0206bf0c
func_ov000_0206bf3c kind:function(arm,size=0xe0) addr:0x0206bf1c
func_ov000_0206c01c kind:function(arm,size=0x2cc) addr:0x0206bffc
func_ov000_0206c2e8 kind:function(arm,size=0x100) addr:0x0206c2c8
func_ov000_0206c3e8 kind:function(arm,size=0x9c) addr:0x0206c3c8
func_ov000_0206c484 kind:function(arm,size=0x34) addr:0x0206c464
func_ov000_0206c4b8 kind:function(arm,size=0x34) addr:0x0206c498
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206c4ecEi kind:function(arm,size=0x84) addr:0x0206c4cc
func_ov000_0206c570 kind:function(arm,size=0x4c) addr:0x0206c550
func_ov000_0206c5bc kind:function(arm,size=0x4c) addr:0x0206c59c
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206c608Eiii kind:function(arm,size=0x58) addr:0x0206c5e8
func_ov000_0206c660 kind:function(arm,size=0x64) addr:0x0206c640
func_ov000_0206c6c4 kind:function(arm,size=0x18) addr:0x0206c6a4
func_ov000_0206c6dc kind:function(arm,size=0x290) addr:0x0206c6bc
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206c96cEi kind:function(arm,size=0x3c) addr:0x0206c94c
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206c9a8Eiiii kind:function(arm,size=0x714) addr:0x0206c988
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206d0bcEi kind:function(arm,size=0x30) addr:0x0206d09c
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206d0ecEiiii kind:function(arm,size=0x48) addr:0x0206d0cc
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206d134Ei kind:function(arm,size=0x4c) addr:0x0206d114
func_ov000_0206d180 kind:function(arm,size=0x18) addr:0x0206d160
func_ov000_0206d198 kind:function(arm,size=0x14) addr:0x0206d178
func_ov000_0206d1ac kind:function(arm,size=0x88) addr:0x0206d18c
func_ov000_0206d234 kind:function(arm,size=0x40) addr:0x0206d214
_ZN24UnkStruct_ov000_020b51b819func_ov000_0206d274Ei kind:function(arm,size=0x2c) addr:0x0206d254
func_ov000_0206d2a0 kind:function(arm,size=0x40) addr:0x0206d280
func_ov000_0206d2e0 kind:function(arm,size=0x10) addr:0x0206d2c0
func_ov000_0206d2f0 kind:function(arm,size=0x34) addr:0x0206d2d0
func_ov000_0206d324 kind:function(arm,size=0x8) addr:0x0206d304
func_ov000_0206d32c kind:function(arm,size=0x10) addr:0x0206d30c
func_ov000_0206d33c kind:function(arm,size=0x58) addr:0x0206d31c
func_ov000_0206d394 kind:function(arm,size=0x38) addr:0x0206d374
func_ov000_0206d3cc kind:function(arm,size=0x70) addr:0x0206d3ac
_ZN24UnkStruct_ov000_020b521419func_ov000_0206d43cEv kind:function(arm,size=0x10) addr:0x0206d41c
func_ov000_0206d44c kind:function(arm,size=0x80) addr:0x0206d42c
func_ov000_0206d4cc kind:function(arm,size=0x98) addr:0x0206d4ac
func_ov000_0206d564 kind:function(arm,size=0x150) addr:0x0206d544
_ZN24UnkStruct_ov000_020b521419func_ov000_0206d6b4Eii kind:function(arm,size=0x15c) addr:0x0206d694
func_ov000_0206d810 kind:function(arm,size=0x2c) addr:0x0206d7f0
_ZN24UnkStruct_ov000_020b521419func_ov000_0206d83cEi kind:function(arm,size=0x40) addr:0x0206d81c
func_ov000_0206d87c kind:function(arm,size=0x4c) addr:0x0206d85c
func_ov000_0206d8c8 kind:function(arm,size=0x4c) addr:0x0206d8a8
func_ov000_0206d914 kind:function(arm,size=0x4c) addr:0x0206d8f4
_ZN24UnkStruct_ov000_020b521419func_ov000_0206d960Ev kind:function(arm,size=0x24) addr:0x0206d940
_ZN24UnkStruct_ov000_020b521419func_ov000_0206d984Ev kind:function(arm,size=0x24) addr:0x0206d964
func_ov000_0206d9a8 kind:function(arm,size=0xd4) addr:0x0206d988
func_ov000_0206da7c kind:function(arm,size=0x18) addr:0x0206da5c
func_ov000_0206da94 kind:function(arm,size=0xb0) addr:0x0206da74
_ZN24UnkStruct_ov000_020b521419func_ov000_0206db44Ei kind:function(arm,size=0xc8) addr:0x0206db24
func_ov000_0206dc0c kind:function(arm,size=0x40) addr:0x0206dbec
_ZN24UnkStruct_ov000_020b521419func_ov000_0206dc4cEi kind:function(arm,size=0x14) addr:0x0206dc2c
func_ov000_0206dc60 kind:function(arm,size=0x54) addr:0x0206dc40
func_ov000_0206dcb4 kind:function(arm,size=0x58) addr:0x0206dc94
func_ov000_0206dd0c kind:function(arm,size=0x180) addr:0x0206dcec
func_ov000_0206de8c kind:function(arm,size=0x240) addr:0x0206de6c
func_ov000_0206e0cc kind:function(arm,size=0x28) addr:0x0206e0ac
func_ov000_0206e0f4 kind:function(arm,size=0x48) addr:0x0206e0d4
func_ov000_0206e13c kind:function(arm,size=0x24) addr:0x0206e11c
func_ov000_0206e160 kind:function(arm,size=0x3ac) addr:0x0206e140
func_ov000_0206e50c kind:function(arm,size=0xc0) addr:0x0206e4ec
func_ov000_0206e5cc kind:function(arm,size=0x88) addr:0x0206e5ac
func_ov000_0206e654 kind:function(arm,size=0x1c) addr:0x0206e634
func_ov000_0206e670 kind:function(arm,size=0xec) addr:0x0206e650
func_ov000_0206e75c kind:function(arm,size=0x4c) addr:0x0206e73c
func_ov000_0206e7a8 kind:function(arm,size=0x40) addr:0x0206e788
_ZN24UnkStruct_ov000_020b521419func_ov000_0206e7e8Ei kind:function(arm,size=0xf0) addr:0x0206e7c8
func_ov000_0206e8d8 kind:function(arm,size=0xc0) addr:0x0206e8b8
func_ov000_0206e998 kind:function(arm,size=0x60) addr:0x0206e978
func_ov000_0206e9f8 kind:function(arm,size=0x60) addr:0x0206e9d8
func_ov000_0206ea58 kind:function(arm,size=0x100) addr:0x0206ea38
func_ov000_0206eb58 kind:function(arm,size=0xd0) addr:0x0206eb38
func_ov000_0206ec28 kind:function(arm,size=0xf4) addr:0x0206ec08
func_ov000_0206ed1c kind:function(arm,size=0xbc) addr:0x0206ecfc
func_ov000_0206edd8 kind:function(arm,size=0x160) addr:0x0206edb8
func_ov000_0206ef38 kind:function(arm,size=0xb0) addr:0x0206ef18
func_ov000_0206efe8 kind:function(arm,size=0x26c) addr:0x0206efc8
func_ov000_0206f254 kind:function(arm,size=0x8c) addr:0x0206f234
func_ov000_0206f2e0 kind:function(arm,size=0x10) addr:0x0206f2c0
func_ov000_0206f2f0 kind:function(arm,size=0x90) addr:0x0206f2d0
func_ov000_0206f380 kind:function(arm,size=0x10) addr:0x0206f360
func_ov000_0206f390 kind:function(arm,size=0x30) addr:0x0206f370
func_ov000_0206f3c0 kind:function(arm,size=0x68) addr:0x0206f3a0
func_ov000_0206f428 kind:function(arm,size=0x84) addr:0x0206f408
func_ov000_0206f4ac kind:function(arm,size=0x1c) addr:0x0206f48c
func_ov000_0206f4c8 kind:function(arm,size=0x28) addr:0x0206f4a8
func_ov000_0206f4f0 kind:function(arm,size=0x60) addr:0x0206f4d0
func_ov000_0206f550 kind:function(arm,size=0x34) addr:0x0206f530
func_ov000_0206f584 kind:function(arm,size=0x1c) addr:0x0206f564
func_ov000_0206f5a0 kind:function(arm,size=0x34) addr:0x0206f580
func_ov000_0206f5d4 kind:function(arm,size=0x24) addr:0x0206f5b4
func_ov000_0206f5f8 kind:function(arm,size=0x24) addr:0x0206f5d8
_ZN24UnkStruct_ov018_020c5ac019func_ov000_0206f61cEi kind:function(arm,size=0x90) addr:0x0206f5fc
_ZN24UnkStruct_ov000_020b52b419func_ov000_0206f6acEv kind:function(arm,size=0x2c) addr:0x0206f68c
func_ov000_0206f6d8 kind:function(arm,size=0x34) addr:0x0206f6b8
func_ov000_0206f70c kind:function(arm,size=0x48) addr:0x0206f6ec
func_ov000_0206f754 kind:function(arm,size=0x24) addr:0x0206f734
_ZN24UnkStruct_ov000_020b52b419func_ov000_0206f778Eiii kind:function(arm,size=0x1f0) addr:0x0206f758
func_ov000_0206f968 kind:function(arm,size=0x18) addr:0x0206f948
_ZN24UnkStruct_ov000_020b52e819func_ov000_0206f980Ei kind:function(arm,size=0x14) addr:0x0206f960
_ZN24UnkStruct_ov000_020b52e819func_ov000_0206f994Ev kind:function(arm,size=0xc) addr:0x0206f974
func_ov000_0206f9a0 kind:function(arm,size=0x128) addr:0x0206f980
func_ov000_0206fac8 kind:function(arm,size=0x1c) addr:0x0206faa8
func_ov000_0206fae4 kind:function(arm,size=0x1c) addr:0x0206fac4
func_ov000_0206fb00 kind:function(arm,size=0xcc) addr:0x0206fae0
func_ov000_0206fbcc kind:function(arm,size=0x20) addr:0x0206fbac
func_ov000_0206fbec kind:function(arm,size=0x38) addr:0x0206fbcc
func_ov000_0206fc24 kind:function(arm,size=0x40) addr:0x0206fc04
func_ov000_0206fc64 kind:function(arm,size=0x2a8) addr:0x0206fc44
func_ov000_0206ff0c kind:function(arm,size=0x28) addr:0x0206feec
func_ov000_0206ff34 kind:function(arm,size=0x10) addr:0x0206ff14
func_ov000_0206ff44 kind:function(arm,size=0x10) addr:0x0206ff24
func_ov000_0206ff54 kind:function(arm,size=0x6c) addr:0x0206ff34
_ZN24UnkStruct_ov000_020b534019func_ov000_0206ffc0Ev kind:function(arm,size=0x84) addr:0x0206ffa0
func_ov000_02070044 kind:function(arm,size=0x74) addr:0x02070024
func_ov000_020700b8 kind:function(arm,size=0x1c) addr:0x02070098
func_ov000_020700d4 kind:function(arm,size=0x30) addr:0x020700b4
func_ov000_02070104 kind:function(arm,size=0x1c) addr:0x020700e4
func_ov000_02070120 kind:function(arm,size=0x14) addr:0x02070100
func_ov000_02070134 kind:function(arm,size=0x14) addr:0x02070114
func_ov000_02070148 kind:function(arm,size=0x1c) addr:0x02070128
func_ov000_02070164 kind:function(arm,size=0xfc) addr:0x02070144
_ZN18UnkStruct_027e09a021GetSceneIndexFromNameEPKc kind:function(arm,size=0x3c) addr:0x02070240
_ZN18UnkStruct_027e09a014GetCourseEntryEj kind:function(arm,size=0xc) addr:0x0207027c
_ZN18UnkStruct_027e09a019func_ov000_020702a8Ej kind:function(arm,size=0x14) addr:0x02070288
_ZN18UnkStruct_027e09a017GetRoomEntryIndexEv kind:function(arm,size=0x40) addr:0x0207029c
_ZN18UnkStruct_027e09a012GetRoomEntryEji kind:function(arm,size=0x14) addr:0x020702dc
_ZN18UnkStruct_027e09a019func_ov000_02070310EjhPv kind:function(arm,size=0x68) addr:0x020702f0
_ZN18UnkStruct_027e09a019func_ov000_02070378Ej kind:function(arm,size=0x44) addr:0x02070358
_ZN26UnkStruct_027e09a4_54_Base8vfunc_00EPv kind:function(arm,size=0x8) addr:0x0207039c
func_ov000_020703c4 kind:function(arm,size=0x5c) addr:0x020703a4
func_ov000_02070420 kind:function(arm,size=0xa8) addr:0x02070400
func_ov000_020704c8 kind:function(arm,size=0x2c) addr:0x020704a8
_ZN18UnkStruct_027e09a4D1Ev kind:function(arm,size=0x44) addr:0x020704d4
_ZN18UnkStruct_027e09a419func_ov000_02070538Ev kind:function(arm,size=0xc) addr:0x02070518
func_ov000_02070544 kind:function(arm,size=0x10) addr:0x02070524
_ZN18UnkStruct_027e09a419func_ov000_02070554Ev kind:function(arm,size=0xc) addr:0x02070534
_ZN18UnkStruct_027e09a419func_ov000_02070560Ev kind:function(arm,size=0xc) addr:0x02070540
_ZN18UnkStruct_027e09a419func_ov000_0207056cEv kind:function(arm,size=0x14) addr:0x0207054c
func_ov000_02070580 kind:function(arm,size=0x1c) addr:0x02070560
_ZN18UnkStruct_027e09a419func_ov000_0207059cEv kind:function(arm,size=0x4c) addr:0x0207057c
_ZN18UnkStruct_027e09a419func_ov000_020705e8EP12GameSaveSloti kind:function(thumb,size=0x134) addr:0x020705c8
func_ov000_0207071c kind:function(thumb,size=0x8c) addr:0x020706fc
_ZN18UnkStruct_027e09a419func_ov000_020707a8EPv kind:function(thumb,size=0x8c) addr:0x02070788
_ZN18UnkStruct_027e09a419func_ov000_02070834EPv kind:function(arm,size=0x48) addr:0x02070814
_ZN18UnkStruct_027e09a419func_ov000_0207087cEi kind:function(arm,size=0x5c) addr:0x0207085c
_ZN18UnkStruct_027e09a419func_ov000_020708d8Ei kind:function(arm,size=0x60) addr:0x020708b8
_ZN18UnkStruct_027e09a419func_ov000_02070938Ei kind:function(arm,size=0x114) addr:0x02070918
_ZN18UnkStruct_027e09a419func_ov000_02070a4cEi kind:function(arm,size=0x50) addr:0x02070a2c
func_ov000_02070a9c kind:function(arm,size=0x44) addr:0x02070a7c
func_ov000_02070ae0 kind:function(arm,size=0x18) addr:0x02070ac0
func_ov000_02070af8 kind:function(arm,size=0x1c) addr:0x02070ad8
func_ov000_02070b14 kind:function(arm,size=0x20) addr:0x02070af4
func_ov000_02070b34 kind:function(arm,size=0x44) addr:0x02070b14
func_ov000_02070b78 kind:function(arm,size=0x58) addr:0x02070b58
_ZN18UnkStruct_027e09a419func_ov000_02070bd0Eii kind:function(arm,size=0x94) addr:0x02070bb0
func_ov000_02070c64 kind:function(arm,size=0x20) addr:0x02070c44
func_ov000_02070c84 kind:function(arm,size=0x3c) addr:0x02070c64
func_ov000_02070cc0 kind:function(arm,size=0x3c) addr:0x02070ca0
func_ov000_02070cfc kind:function(arm,size=0x38) addr:0x02070cdc
func_ov000_02070d34 kind:function(thumb,size=0x10c) addr:0x02070d14
func_ov000_02070e40 kind:function(arm,size=0x4) addr:0x02070e20
func_ov000_02070e44 kind:function(arm,size=0x14) addr:0x02070e24
func_ov000_02070e58 kind:function(arm,size=0xc) addr:0x02070e38
func_ov000_02070e64 kind:function(arm,size=0xb4) addr:0x02070e44
func_ov000_02070f18 kind:function(arm,size=0x40) addr:0x02070ef8
_ZN21UnkStruct_WarpUnk1_2419func_ov000_02070f58Ei kind:function(arm,size=0x44) addr:0x02070f38
func_ov000_02070f9c kind:function(arm,size=0x44) addr:0x02070f7c
func_ov000_02070fe0 kind:function(arm,size=0x20) addr:0x02070fc0
func_ov000_02071000 kind:function(arm,size=0x1b4) addr:0x02070fe0
func_ov000_020711b4 kind:function(arm,size=0xcc) addr:0x02071194
func_ov000_02071280 kind:function(arm,size=0x24) addr:0x02071260
_ZN19func_ov000_020712a4D1Ev kind:function(arm,size=0x14) addr:0x02071284
_ZN19func_ov000_020712b8D0Ev kind:function(arm,size=0x1c) addr:0x02071298
func_ov000_020712d4 kind:function(arm,size=0x14) addr:0x020712b4
_ZN19func_ov000_020712e8D0Ev kind:function(arm,size=0x1c) addr:0x020712c8
_ZN18UnkStruct_027e09a86CreateEv kind:function(arm,size=0x24) addr:0x020712e4
func_ov000_02071328 kind:function(arm,size=0x94) addr:0x02071308
_ZN18UnkStruct_027e09a819func_ov000_020713bcEv kind:function(arm,size=0xc) addr:0x0207139c
func_ov000_020713c8 kind:function(arm,size=0x84) addr:0x020713a8
func_ov000_0207144c kind:function(arm,size=0x30) addr:0x0207142c
func_ov000_0207147c kind:function(arm,size=0x118) addr:0x0207145c
func_ov000_02071594 kind:function(arm,size=0x7c) addr:0x02071574
func_ov000_02071610 kind:function(arm,size=0x4c) addr:0x020715f0
func_ov000_0207165c kind:function(arm,size=0x2c) addr:0x0207163c
func_ov000_02071688 kind:function(arm,size=0x54) addr:0x02071668
_ZN18UnkStruct_027e09a819func_ov000_020716dcEi kind:function(arm,size=0x24) addr:0x020716bc
func_ov000_02071700 kind:function(arm,size=0x48) addr:0x020716e0
func_ov000_02071748 kind:function(arm,size=0x2c) addr:0x02071728
func_ov000_02071774 kind:function(arm,size=0x58) addr:0x02071754
_ZN18UnkStruct_027e09a819func_ov000_020717ccEiP7VecFx32 kind:function(arm,size=0x48) addr:0x020717ac
func_ov000_02071814 kind:function(arm,size=0x58) addr:0x020717f4
func_ov000_0207186c kind:function(arm,size=0x68) addr:0x0207184c
func_ov000_020718d4 kind:function(arm,size=0x60) addr:0x020718b4
func_ov000_02071934 kind:function(arm,size=0x60) addr:0x02071914
func_ov000_02071994 kind:function(arm,size=0x1c) addr:0x02071974
func_ov000_020719b0 kind:function(arm,size=0xc4) addr:0x02071990
func_ov000_02071a74 kind:function(arm,size=0xbc) addr:0x02071a54
_ZN18UnkStruct_027e09a819func_ov000_02071b30EiP7VecFx32i kind:function(arm,size=0xa4) addr:0x02071b10
_ZN18UnkStruct_027e09a819func_ov000_02071bd4EiP7VecFx32i kind:function(arm,size=0x90) addr:0x02071bb4
func_ov000_02071c64 kind:function(arm,size=0x2c) addr:0x02071c44
_ZN18UnkStruct_027e09a819func_ov000_02071c90EiP7VecFx32i kind:function(arm,size=0xa4) addr:0x02071c70
_ZN18UnkStruct_027e09a819func_ov000_02071d34EPviP7VecFx32i kind:function(arm,size=0xb0) addr:0x02071d14
func_ov000_02071de4 kind:function(arm,size=0xa0) addr:0x02071dc4
func_ov000_02071e84 kind:function(arm,size=0x14) addr:0x02071e64
func_ov000_02071e98 kind:function(arm,size=0x14) addr:0x02071e78
_ZN18UnkStruct_027e09a819func_ov000_02071eacEP7VecFx32 kind:function(arm,size=0x8c) addr:0x02071e8c
func_ov000_02071f38 kind:function(arm,size=0x50) addr:0x02071f18
func_ov000_02071f88 kind:function(arm,size=0x10) addr:0x02071f68
_ZN21UnkStruct_027e09ac_1419func_ov000_02071f98Ev kind:function(arm,size=0x13c) addr:0x02071f78
func_ov000_020720d4 kind:function(arm,size=0x270) addr:0x020720b4
func_ov000_02072344 kind:function(arm,size=0xb0) addr:0x02072324
func_ov000_020723f4 kind:function(arm,size=0x78) addr:0x020723d4
func_ov000_0207246c kind:function(arm,size=0x204) addr:0x0207244c
func_ov000_02072670 kind:function(arm,size=0x14) addr:0x02072650
func_ov000_02072684 kind:function(arm,size=0x18) addr:0x02072664
func_ov000_0207269c kind:function(arm,size=0x54) addr:0x0207267c
_ZN18UnkStruct_027e09ac19func_ov000_020726f0Etii kind:function(arm,size=0x2d4) addr:0x020726d0
_ZN18UnkStruct_027e09ac19func_ov000_020729c4EP21UnkStruct_027e09ac_14ttss kind:function(arm,size=0x88) addr:0x020729a4
func_ov000_02072a4c kind:function(arm,size=0xbc) addr:0x02072a2c
_ZN18UnkStruct_027e09ac19func_ov000_02072b08Eii kind:function(arm,size=0x1c) addr:0x02072ae8
func_ov000_02072b24 kind:function(arm,size=0xc) addr:0x02072b04
func_ov000_02072b30 kind:function(arm,size=0x78) addr:0x02072b10
_ZN18UnkStruct_027e09b06CreateEv kind:function(arm,size=0x24) addr:0x02072b88
func_ov000_02072bcc kind:function(arm,size=0xa4) addr:0x02072bac
_ZN18UnkStruct_027e09b0D1Ev kind:function(arm,size=0x44) addr:0x02072c50
func_ov000_02072cb4 kind:function(arm,size=0x10) addr:0x02072c94
_ZN18UnkStruct_027e09b019func_ov000_02072cc4Eii kind:function(arm,size=0x10) addr:0x02072ca4
func_ov000_02072cd4 kind:function(arm,size=0x24) addr:0x02072cb4
func_ov000_02072cf8 kind:function(arm,size=0x20) addr:0x02072cd8
func_ov000_02072d18 kind:function(arm,size=0x10) addr:0x02072cf8
func_ov000_02072d28 kind:function(arm,size=0x14) addr:0x02072d08
func_ov000_02072d3c kind:function(arm,size=0x2c) addr:0x02072d1c
func_ov000_02072d68 kind:function(arm,size=0x7c) addr:0x02072d48
func_ov000_02072de4 kind:function(arm,size=0x60) addr:0x02072dc4
func_ov000_02072e44 kind:function(arm,size=0x114) addr:0x02072e24
_ZN23UnkStruct_027e09ac_BaseC2Ev kind:function(arm,size=0x40) addr:0x02072f38
func_ov000_02072f98 kind:function(arm,size=0x24) addr:0x02072f78
func_ov000_02072fbc kind:function(arm,size=0x14) addr:0x02072f9c
func_ov000_02072fd0 kind:function(arm,size=0xb0) addr:0x02072fb0
func_ov000_02073080 kind:function(arm,size=0x2c) addr:0x02073060
_ZN17ActorUnk_vfunc_B0C1Ev kind:function(arm,size=0x58) addr:0x0207308c
_ZN20stack_ov000_02073578C1Ev kind:function(arm,size=0x2c) addr:0x020730e4
_ZN26UnkStruct_027e09b8_04_BaseD1Ev kind:function(arm,size=0x4) addr:0x02073110
_ZN26UnkStruct_027e09b8_04_BaseD0Ev kind:function(arm,size=0x14) addr:0x02073114
func_ov000_02073148 kind:function(arm,size=0x4) addr:0x02073128
_ZN26UnkStruct_027e09b8_04_Base8vfunc_08Ev kind:function(arm,size=0x8) addr:0x0207312c
_ZN26UnkStruct_027e09b8_04_Base8vfunc_0CEv kind:function(arm,size=0x14) addr:0x02073134
_ZN26UnkStruct_027e09b8_04_Base8vfunc_14Ev kind:function(arm,size=0x4) addr:0x02073148
_ZN26UnkStruct_027e09b8_04_Base8vfunc_18Ev kind:function(arm,size=0x4) addr:0x0207314c
_ZN26UnkStruct_027e09b8_04_Base8vfunc_1CEv kind:function(arm,size=0x8) addr:0x02073150
_ZN26UnkStruct_027e09b8_04_Base8vfunc_20Ev kind:function(arm,size=0xc) addr:0x02073158
_ZN20MapObject_UnkStruct19vfunc2_00Ev kind:function(arm,size=0x4) addr:0x02073164
_ZN20MapObject_UnkStruct19vfunc2_04Ev kind:function(arm,size=0x4) addr:0x02073168
_ZN20MapObject_UnkStruct19vfunc2_08Ev kind:function(arm,size=0x4) addr:0x0207316c
_ZN20ActorUnkTLKT_9C_Base9vfunc2_0CEv kind:function(arm,size=0x4) addr:0x02073170
_ZN20MapObject_UnkStruct1C2Ev kind:function(arm,size=0x30) addr:0x02073174
_ZN20MapObject_UnkStruct1C1Ev kind:function(arm,size=0x30) addr:0x020731a4
_ZN20MapObject_UnkStruct19vfunc2_0CEv kind:function(arm,size=0x40) addr:0x020731d4
_ZN29MapObject_UnkStruct1_Derived1C2Ev kind:function(arm,size=0x3c) addr:0x02073214
_ZN29MapObject_UnkStruct1_Derived19vfunc2_0CEv kind:function(arm,size=0x6c) addr:0x02073250
_ZN18UnkStruct_027e09b819func_ov000_020732dcEi kind:function(arm,size=0x10) addr:0x020732bc
_ZN18UnkStruct_027e09b819func_ov000_020732ecEi kind:function(arm,size=0x10) addr:0x020732cc
_ZN18UnkStruct_027e09b819func_ov000_020732fcEi kind:function(arm,size=0x10) addr:0x020732dc
_ZN18UnkStruct_027e09b819func_ov000_0207330cEv kind:function(arm,size=0x20) addr:0x020732ec
func_ov000_0207332c kind:function(arm,size=0x5c) addr:0x0207330c
_ZN18UnkStruct_027e09b819func_ov000_02073388EPvi kind:function(arm,size=0xe8) addr:0x02073368
_ZN18UnkStruct_027e09b819func_ov000_02073470EPvi kind:function(arm,size=0x108) addr:0x02073450
_ZN18UnkStruct_027e09b819func_ov000_02073578EPvi kind:function(arm,size=0x98) addr:0x02073558
_ZN18UnkStruct_027e09b819func_ov000_02073610EPvi kind:function(arm,size=0xb0) addr:0x020735f0
_ZN18UnkStruct_027e09b819func_ov000_02074d78Ei kind:function(arm,size=0x10) addr:0x020736a0
func_ov000_020736d0 kind:function(arm,size=0x8) addr:0x020736b0
func_ov000_020736d8 kind:function(arm,size=0x8) addr:0x020736b8
_ZN21UnkStruct_027e09b8_00C1Ev kind:function(arm,size=0x38) addr:0x020736c0
func_ov000_02073718 kind:function(arm,size=0x2c) addr:0x020736f8
func_ov000_02073744 kind:function(arm,size=0x54) addr:0x02073724
func_ov000_02073798 kind:function(arm,size=0x60) addr:0x02073778
func_ov000_020737f8 kind:function(arm,size=0x94) addr:0x020737d8
func_ov000_0207388c kind:function(arm,size=0x124) addr:0x0207386c
func_ov000_020739b0 kind:function(arm,size=0x1ac) addr:0x02073990
_ZN21UnkStruct_027e09b8_0019func_ov000_02073b5cEv kind:function(arm,size=0x64) addr:0x02073b3c
func_ov000_02073bc0 kind:function(arm,size=0x114) addr:0x02073ba0
func_ov000_02073cd4 kind:function(arm,size=0x3c) addr:0x02073cb4
func_ov000_02073d10 kind:function(arm,size=0x170) addr:0x02073cf0
func_ov000_02073e80 kind:function(arm,size=0x8) addr:0x02073e60
func_ov000_02073e88 kind:function(arm,size=0x58) addr:0x02073e68
func_ov000_02073ee0 kind:function(arm,size=0xf4) addr:0x02073ec0
func_ov000_02073fd4 kind:function(arm,size=0x228) addr:0x02073fb4
func_ov000_020741fc kind:function(arm,size=0x30) addr:0x020741dc
func_ov000_0207422c kind:function(arm,size=0xe8) addr:0x0207420c
func_ov000_02074314 kind:function(arm,size=0xb0) addr:0x020742f4
func_ov000_020743c4 kind:function(arm,size=0xa8) addr:0x020743a4
func_ov000_0207446c kind:function(arm,size=0xc4) addr:0x0207444c
func_ov000_02074530 kind:function(arm,size=0xbc) addr:0x02074510
_ZN19func_ov000_020745ecD1Ev kind:function(arm,size=0x28) addr:0x020745cc
_ZN19func_ov000_02074614D0Ev kind:function(arm,size=0x30) addr:0x020745f4
_ZN21UnkStruct_027e09b8_10C1Ev kind:function(arm,size=0x6c) addr:0x02074624
func_ov000_020746b0 kind:function(arm,size=0x8) addr:0x02074690
func_ov000_020746b8 kind:function(arm,size=0xc) addr:0x02074698
