func_ov077_02154ec0 kind:function(arm,size=0x68) addr:0x02154ec0
data_ov077_0215da24 kind:data(any) addr:0x0215da24
data_ov077_0215da44 kind:data(any) addr:0x0215da44
_ZTV19data_ov077_0215da88 kind:data(any) addr:0x0215da88
_ZTV19data_ov077_0215da90 kind:data(any) addr:0x0215da90 ambiguous
data_ov077_0215dae0 kind:data(any) addr:0x0215dae0 ambiguous
data_ov077_0215dae8 kind:data(any) addr:0x0215dae8
data_ov077_0215daec kind:data(any) addr:0x0215daec
_ZTV19data_ov077_0215db04 kind:data(any) addr:0x0215db04
data_ov077_0215db30 kind:data(any) addr:0x0215db30
data_ov077_0215db5c kind:data(any) addr:0x0215db5c
data_ov077_0215db94 kind:data(any) addr:0x0215db94 ambiguous
_ZTV19data_ov077_0215db9c kind:data(any) addr:0x0215db9c
data_ov077_0215dbf8 kind:data(any) addr:0x0215dbf8
data_ov077_0215dc00 kind:data(any) addr:0x0215dc00
data_ov077_0215dc08 kind:data(any) addr:0x0215dc08
_ZTV19data_ov077_0215dc10 kind:data(any) addr:0x0215dc10
_ZTV19data_ov077_0215dc34 kind:data(any) addr:0x0215dc34
data_ov077_0215dc98 kind:data(any) addr:0x0215dc98
data_ov077_0215dcac kind:data(any) addr:0x0215dcac ambiguous
data_ov077_0215dcb4 kind:data(any) addr:0x0215dcb4
data_ov077_0215dcd0 kind:data(any) addr:0x0215dcd0
data_ov077_0215dcf8 kind:data(any) addr:0x0215dcf8
data_ov077_0215dd24 kind:data(any) addr:0x0215dd24 ambiguous
data_ov077_0215dd38 kind:data(any) addr:0x0215dd38
data_ov077_0215dd54 kind:data(any) addr:0x0215dd54
data_ov077_0215dd5c kind:data(any) addr:0x0215dd5c ambiguous
data_ov077_0215dda0 kind:bss addr:0x0215dda0
data_ov077_0215dda4 kind:bss addr:0x0215dda4
data_ov077_0215ddac kind:bss addr:0x0215ddac
sActorProfileUnkASYU kind:bss addr:0x0215ddb8
data_ov077_0215ddf8 kind:bss addr:0x0215ddf8 ambiguous
data_ov077_0215de90 kind:bss addr:0x0215de90
data_ov077_0215de94 kind:bss addr:0x0215de94
data_ov077_0215de98 kind:bss addr:0x0215de98 ambiguous
sActorProfileUnkASBA kind:bss addr:0x0215dea0
data_ov077_0215dee4 kind:bss addr:0x0215dee4
data_ov077_0215dee8 kind:bss addr:0x0215dee8
sActorProfileUnkBBLE kind:bss addr:0x0215def4
data_ov077_0215df30 kind:bss addr:0x0215df30
data_ov077_0215df6c kind:bss addr:0x0215df6c ambiguous
data_ov077_0215dfcc kind:bss addr:0x0215dfcc
data_ov077_0215dfd0 kind:bss addr:0x0215dfd0
sActorProfileUnkDSFR kind:bss addr:0x0215dfdc
data_ov077_0215e064 kind:bss addr:0x0215e064 ambiguous
data_ov077_0215e0b4 kind:bss addr:0x0215e0b4
data_ov077_0215e0b8 kind:bss addr:0x0215e0b8
sActorProfileUnkGOKI kind:bss addr:0x0215e0c4
data_ov077_0215e0d0 kind:bss addr:0x0215e0d0 ambiguous
data_ov077_0215e0f0 kind:bss addr:0x0215e0f0 ambiguous
data_ov077_0215e178 kind:bss addr:0x0215e178 ambiguous
data_ov077_0215e184 kind:bss addr:0x0215e184 ambiguous
data_ov077_0215e19c kind:bss addr:0x0215e19c
data_ov077_0215e1a4 kind:bss addr:0x0215e1a4
sActorProfileUnkPMST kind:bss addr:0x0215e1b0
data_ov077_0215e278 kind:bss addr:0x0215e278 ambiguous
data_ov077_0215e288 kind:bss addr:0x0215e288
data_ov077_0215e28c kind:bss addr:0x0215e28c
sActorProfileUnkOFSW kind:bss addr:0x0215e298
data_ov077_0215e2a8 kind:bss addr:0x0215e2a8 ambiguous
data_ov077_0215e2d4 kind:bss addr:0x0215e2d4
data_ov077_0215e2d8 kind:bss addr:0x0215e2d8
sMapObjectProfileUnkPLFR kind:bss addr:0x0215e2e4
data_ov077_0215e2f8 kind:bss addr:0x0215e2f8 ambiguous
data_ov077_0215e318 kind:bss addr:0x0215e318 ambiguous
data_ov077_0215e3b8 kind:bss addr:0x0215e3b8
data_ov077_0215e3dc kind:bss addr:0x0215e3dc
data_ov077_0215e3e0 kind:bss addr:0x0215e3e0
sMapObjectProfileUnkGTRK kind:bss addr:0x0215e3ec
