func_ov077_02152ea0 kind:function(arm,size=0x68) addr:0x02152e80
data_ov077_0215bc0c kind:data(any) addr:0x0215bc0c ambiguous
data_ov077_0215bc2c kind:data(any) addr:0x0215bc2c ambiguous
data_ov077_0215bc58 kind:data(any) addr:0x0215bc58
data_ov077_0215bc74 kind:data(any) addr:0x0215bc74
data_ov077_0215bc90 kind:data(any) addr:0x0215bc90
data_ov077_0215bcb8 kind:data(any) addr:0x0215bcb8
data_ov077_0215bcf8 kind:data(any) addr:0x0215bcf8
data_ov077_0215bd14 kind:data(any) addr:0x0215bd14
data_ov077_0215bd20 kind:data(any) addr:0x0215bd20 ambiguous
data_ov077_0215bd60 kind:bss addr:0x0215bd60
data_ov077_0215bd64 kind:bss addr:0x0215bd64
data_ov077_0215bd6c kind:bss addr:0x0215bd6c
data_ov077_0215bd78 kind:bss addr:0x0215bd78
data_ov077_0215bd80 kind:bss addr:0x0215bd80 ambiguous
data_ov077_0215be50 kind:bss addr:0x0215be50
data_ov077_0215be54 kind:bss addr:0x0215be54
data_ov077_0215be60 kind:bss addr:0x0215be60
data_ov077_0215bea4 kind:bss addr:0x0215bea4
data_ov077_0215bea8 kind:bss addr:0x0215bea8
data_ov077_0215beb4 kind:bss addr:0x0215beb4
data_ov077_0215bef0 kind:bss addr:0x0215bef0
data_ov077_0215bf20 kind:bss addr:0x0215bf20 ambiguous
data_ov077_0215bf4c kind:bss addr:0x0215bf4c ambiguous
data_ov077_0215bf70 kind:bss addr:0x0215bf70 ambiguous
data_ov077_0215bf8c kind:bss addr:0x0215bf8c
data_ov077_0215bf90 kind:bss addr:0x0215bf90
data_ov077_0215bf9c kind:bss addr:0x0215bf9c
data_ov077_0215bffc kind:bss addr:0x0215bffc ambiguous
data_ov077_0215c048 kind:bss addr:0x0215c048 ambiguous
data_ov077_0215c074 kind:bss addr:0x0215c074
data_ov077_0215c078 kind:bss addr:0x0215c078
data_ov077_0215c084 kind:bss addr:0x0215c084
data_ov077_0215c120 kind:bss addr:0x0215c120 ambiguous
data_ov077_0215c15c kind:bss addr:0x0215c15c
data_ov077_0215c164 kind:bss addr:0x0215c164
data_ov077_0215c170 kind:bss addr:0x0215c170
data_ov077_0215c178 kind:bss addr:0x0215c178 ambiguous
data_ov077_0215c1b8 kind:bss addr:0x0215c1b8 ambiguous
data_ov077_0215c248 kind:bss addr:0x0215c248
data_ov077_0215c24c kind:bss addr:0x0215c24c
data_ov077_0215c258 kind:bss addr:0x0215c258
data_ov077_0215c278 kind:bss addr:0x0215c278 ambiguous
data_ov077_0215c294 kind:bss addr:0x0215c294
data_ov077_0215c298 kind:bss addr:0x0215c298
data_ov077_0215c2a4 kind:bss addr:0x0215c2a4
data_ov077_0215c300 kind:bss addr:0x0215c300 ambiguous
data_ov077_0215c31c kind:bss addr:0x0215c31c ambiguous
data_ov077_0215c378 kind:bss addr:0x0215c378
data_ov077_0215c39c kind:bss addr:0x0215c39c
data_ov077_0215c3a0 kind:bss addr:0x0215c3a0
data_ov077_0215c3ac kind:bss addr:0x0215c3ac
data_ov077_0215c418 kind:bss addr:0x0215c418 ambiguous
data_ov077_0215c424 kind:bss addr:0x0215c424 ambiguous
