func_ov036_0211ad60 kind:function(arm,size=0x13c) addr:0x0211ad60
func_ov036_02122894 kind:function(arm,size=0x94) addr:0x02122894
func_ov036_02122928 kind:function(arm,size=0x94) addr:0x02122928
_ZN19func_ov036_021229bcD0Ev kind:function(arm,size=0x1c) addr:0x021229bc
_ZN19func_ov036_021229d8D0Ev kind:function(arm,size=0x1c) addr:0x021229d8
_ZN19func_ov036_021229f4D0Ev kind:function(arm,size=0x30) addr:0x021229f4
data_ov036_02122a2c kind:data(any) addr:0x02122a2c
data_ov036_02122a3c kind:data(any) addr:0x02122a3c
data_ov036_02122a4c kind:data(any) addr:0x02122a4c
data_ov036_02122a5c kind:data(any) addr:0x02122a5c
data_ov036_02122a6c kind:data(any) addr:0x02122a6c
data_ov036_02122a7c kind:data(any) addr:0x02122a7c
data_ov036_02122a8c kind:data(any) addr:0x02122a8c
data_ov036_02122a9c kind:data(any) addr:0x02122a9c
data_ov036_02122aac kind:data(any) addr:0x02122aac
data_ov036_02122abc kind:data(any) addr:0x02122abc
data_ov036_02122acc kind:data(any) addr:0x02122acc
data_ov036_02122adc kind:data(any) addr:0x02122adc
data_ov036_02122aec kind:data(any) addr:0x02122aec
data_ov036_02122afc kind:data(any) addr:0x02122afc
data_ov036_02122b0c kind:data(any) addr:0x02122b0c
data_ov036_02122b20 kind:data(any) addr:0x02122b20
data_ov036_02122b34 kind:data(any) addr:0x02122b34
data_ov036_02122b3c kind:data(any) addr:0x02122b3c ambiguous
data_ov036_02122b54 kind:data(any) addr:0x02122b54
data_ov036_02122b55 kind:data(any) addr:0x02122b55
data_ov036_02122b56 kind:data(any) addr:0x02122b56
data_ov036_02122b57 kind:data(any) addr:0x02122b57
data_ov036_02122b58 kind:data(any) addr:0x02122b58
data_ov036_02122b59 kind:data(any) addr:0x02122b59
__sinit_ActorUnkCAMY.cpp kind:function(arm,size=0x50) addr:0x02122c14
__sinit_ActorUnkFOMY.cpp kind:function(arm,size=0x50) addr:0x02122c64
__sinit_ActorUnkYUKY.cpp kind:function(arm,size=0x50) addr:0x02122cb4
__sinit_ActorUnkWAWY.cpp kind:function(arm,size=0x50) addr:0x02122d04
__sinit_ActorUnkGORY.cpp kind:function(arm,size=0x50) addr:0x02122d54
__sinit_ActorUnkTERY.cpp kind:function(arm,size=0x50) addr:0x02122da4
__sinit_ActorUnkSHIT.cpp kind:function(arm,size=0x50) addr:0x02122df4
__sinit_ActorUnkTEHT.cpp kind:function(arm,size=0x50) addr:0x02122e44
__sinit_ActorUnkRMST.cpp kind:function(arm,size=0x50) addr:0x02122e94
.p__sinit_ActorUnkCAMY.cpp kind:data(word) addr:0x02122ee4
.p__sinit_ActorUnkFOMY.cpp kind:data(word) addr:0x02122ee8
.p__sinit_ActorUnkYUKY.cpp kind:data(word) addr:0x02122eec
.p__sinit_ActorUnkWAWY.cpp kind:data(word) addr:0x02122ef0
.p__sinit_ActorUnkGORY.cpp kind:data(word) addr:0x02122ef4
.p__sinit_ActorUnkTERY.cpp kind:data(word) addr:0x02122ef8
.p__sinit_ActorUnkSHIT.cpp kind:data(word) addr:0x02122efc
.p__sinit_ActorUnkTEHT.cpp kind:data(word) addr:0x02122f00
.p__sinit_ActorUnkRMST.cpp kind:data(word) addr:0x02122f04
data_ov036_02122f20 kind:data(any) addr:0x02122f20
data_ov036_02122f48 kind:data(any) addr:0x02122f48
data_ov036_02122f8c kind:data(any) addr:0x02122f8c
data_ov036_02123084 kind:data(any) addr:0x02123084
_ZTV19data_ov036_0212317c kind:data(any) addr:0x0212317c
_ZTV19data_ov036_02123298 kind:data(any) addr:0x02123298
data_ov036_021233e8 kind:data(any) addr:0x021233e8
data_ov036_02123410 kind:data(any) addr:0x02123410
data_ov036_02123418 kind:data(any) addr:0x02123418
_ZTV19data_ov036_02123420 kind:data(any) addr:0x02123420
data_ov036_02123444 kind:data(any) addr:0x02123444
data_ov036_0212345c kind:data(any) addr:0x0212345c ambiguous
_ZTV19data_ov036_021234bc kind:data(any) addr:0x021234bc
_ZTV19data_ov036_021234d0 kind:data(any) addr:0x021234d0 ambiguous
data_ov036_0212360c kind:data(any) addr:0x0212360c
data_ov036_02123634 kind:data(any) addr:0x02123634
_ZTV19data_ov036_0212363c kind:data(any) addr:0x0212363c
data_ov036_02123660 kind:data(any) addr:0x02123660
_ZTV19data_ov036_021236d8 kind:data(any) addr:0x021236d8
data_ov036_02123828 kind:data(any) addr:0x02123828
data_ov036_02123850 kind:data(any) addr:0x02123850
_ZTV19data_ov036_02123858 kind:data(any) addr:0x02123858
data_ov036_0212387c kind:data(any) addr:0x0212387c
_ZTV19data_ov036_021238f4 kind:data(any) addr:0x021238f4
data_ov036_02123a44 kind:data(any) addr:0x02123a44
data_ov036_02123a6c kind:data(any) addr:0x02123a6c
_ZTV19data_ov036_02123a74 kind:data(any) addr:0x02123a74
data_ov036_02123a98 kind:data(any) addr:0x02123a98
_ZTV19data_ov036_02123b10 kind:data(any) addr:0x02123b10
data_ov036_02123c60 kind:data(any) addr:0x02123c60
data_ov036_02123c88 kind:data(any) addr:0x02123c88
data_ov036_02123c90 kind:data(any) addr:0x02123c90 ambiguous
_ZTV19data_ov036_02123c90 kind:data(any) addr:0x02123c90
data_ov036_02123cb4 kind:data(any) addr:0x02123cb4
_ZTV19data_ov036_02123d2c kind:data(any) addr:0x02123d2c
data_ov036_02123e7c kind:data(any) addr:0x02123e7c
data_ov036_02123ea4 kind:data(any) addr:0x02123ea4
_ZTV19data_ov036_02123eac kind:data(any) addr:0x02123eac
data_ov036_02123ed8 kind:data(any) addr:0x02123ed8
data_ov036_02123efc kind:data(any) addr:0x02123efc
_ZTV19data_ov036_02123f74 kind:data(any) addr:0x02123f74
data_ov036_021240c4 kind:data(any) addr:0x021240c4
data_ov036_021240f4 kind:data(any) addr:0x021240f4
_ZTV19data_ov036_021240f8 kind:data(any) addr:0x021240f8
_ZTV19data_ov036_0212411c kind:data(any) addr:0x0212411c
data_ov036_021241a8 kind:data(any) addr:0x021241a8
data_ov036_021241ad kind:data(any) addr:0x021241ad ambiguous
data_ov036_021241d0 kind:data(any) addr:0x021241d0
data_ov036_021241dc kind:data(any) addr:0x021241dc
_ZTV19data_ov036_021241e0 kind:data(any) addr:0x021241e0
_ZTV19data_ov036_02124204 kind:data(any) addr:0x02124204
data_ov036_02124288 kind:data(any) addr:0x02124288
data_ov036_021242b0 kind:data(any) addr:0x021242b0
_ZTV19data_ov036_021242bc kind:data(any) addr:0x021242bc
_ZTV19data_ov036_021242e0 kind:data(any) addr:0x021242e0
_ZTV19data_ov036_02124340 kind:data(any) addr:0x02124340 ambiguous
data_ov036_02124360 kind:data(any) addr:0x02124360 ambiguous
data_ov036_02124364 kind:data(any) addr:0x02124364
data_ov036_0212437c kind:data(any) addr:0x0212437c
_ZTV19data_ov036_0212438c kind:data(any) addr:0x0212438c
data_ov036_021243c0 kind:data(any) addr:0x021243c0
data_ov036_02124430 kind:data(any) addr:0x02124430
data_ov036_021244a0 kind:data(any) addr:0x021244a0
data_ov036_021244b4 kind:data(any) addr:0x021244b4
data_ov036_021244b8 kind:data(any) addr:0x021244b8
data_ov036_021244c4 kind:data(any) addr:0x021244c4
data_ov036_021244d0 kind:data(any) addr:0x021244d0
data_ov036_021244dc kind:data(any) addr:0x021244dc
data_ov036_021244e8 kind:data(any) addr:0x021244e8
data_ov036_021244f4 kind:data(any) addr:0x021244f4
data_ov036_02124500 kind:bss addr:0x02124500
_ZGVN15ProfileInstanceI19ActorProfileUnkCAMYE8sProfileE kind:bss addr:0x02124504
@31280 kind:bss addr:0x02124508
_ZN15ProfileInstanceI19ActorProfileUnkCAMYE8sProfileE kind:bss addr:0x02124514
data_ov036_021245d0 kind:bss addr:0x021245d0 ambiguous
_ZGVN15ProfileInstanceI19ActorProfileUnkFOMYE8sProfileE kind:bss addr:0x021245ec
@31286 kind:bss addr:0x021245f0
_ZN15ProfileInstanceI19ActorProfileUnkFOMYE8sProfileE kind:bss addr:0x021245fc
_ZGVN15ProfileInstanceI19ActorProfileUnkYUKYE8sProfileE kind:bss addr:0x021246d4
@31292 kind:bss addr:0x021246d8
_ZN15ProfileInstanceI19ActorProfileUnkYUKYE8sProfileE kind:bss addr:0x021246e4
_ZGVN15ProfileInstanceI19ActorProfileUnkWAWYE8sProfileE kind:bss addr:0x021247bc
@31298 kind:bss addr:0x021247c0
_ZN15ProfileInstanceI19ActorProfileUnkWAWYE8sProfileE kind:bss addr:0x021247cc
_ZGVN15ProfileInstanceI19ActorProfileUnkGORYE8sProfileE kind:bss addr:0x021248a4
@31304 kind:bss addr:0x021248a8
_ZN15ProfileInstanceI19ActorProfileUnkGORYE8sProfileE kind:bss addr:0x021248b4
_ZGVN15ProfileInstanceI19ActorProfileUnkTERYE8sProfileE kind:bss addr:0x0212498c
@31310 kind:bss addr:0x02124990
_ZN15ProfileInstanceI19ActorProfileUnkTERYE8sProfileE kind:bss addr:0x0212499c
_ZGVN15ProfileInstanceI19ActorProfileUnkSHITE8sProfileE kind:bss addr:0x02124a74
@31316 kind:bss addr:0x02124a78
_ZN15ProfileInstanceI19ActorProfileUnkSHITE8sProfileE kind:bss addr:0x02124a84
_ZGVN15ProfileInstanceI19ActorProfileUnkTEHTE8sProfileE kind:bss addr:0x02124b5c
@31322 kind:bss addr:0x02124b6c
_ZN15ProfileInstanceI19ActorProfileUnkTEHTE8sProfileE kind:bss addr:0x02124b78
data_ov036_02124bb4 kind:bss addr:0x02124bb4
data_ov036_02124bb8 kind:bss addr:0x02124bb8
_ZN15ProfileInstanceI19ActorProfileUnkRMSTE8sProfileE kind:bss addr:0x02124bc4
