func_ov080_02150c00 kind:function(arm,size=0x38) addr:0x02150d80
data_ov080_0215fc20 kind:data(any) addr:0x0215fc20
data_ov080_0215fc38 kind:data(any) addr:0x0215fc38
data_ov080_0215fc50 kind:data(any) addr:0x0215fc50
data_ov080_0215fc68 kind:data(any) addr:0x0215fc68
data_ov080_0215fc80 kind:data(any) addr:0x0215fc80
data_ov080_0215fc98 kind:data(any) addr:0x0215fc98
data_ov080_0215fcb0 kind:data(any) addr:0x0215fcb0
data_ov080_0215fcc8 kind:data(any) addr:0x0215fcc8
data_ov080_0215fce0 kind:data(any) addr:0x0215fce0
data_ov080_0215fcf8 kind:data(any) addr:0x0215fcf8
data_ov080_0215fd10 kind:data(any) addr:0x0215fd10
data_ov080_0215fd30 kind:data(any) addr:0x0215fd30
data_ov080_0215fd3c kind:data(any) addr:0x0215fd3c
data_ov080_0215fd40 kind:data(any) addr:0x0215fd40
data_ov080_0215fd50 kind:data(any) addr:0x0215fd50
data_ov080_0215fd68 kind:data(any) addr:0x0215fd68
data_ov080_0215fd80 kind:data(any) addr:0x0215fd80
data_ov080_0215fda0 kind:data(any) addr:0x0215fda0
data_ov080_0215fdb4 kind:data(any) addr:0x0215fdb4
data_ov080_0215fdd0 kind:data(any) addr:0x0215fdd0
data_ov080_0215fdec kind:data(any) addr:0x0215fdec
data_ov080_0215fe10 kind:data(any) addr:0x0215fe10
data_ov080_0215fe34 kind:data(any) addr:0x0215fe34
data_ov080_0215fe5c kind:data(any) addr:0x0215fe5c
data_ov080_0215fea8 kind:data(any) addr:0x0215fea8
data_ov080_0215feb4 kind:data(any) addr:0x0215feb4 ambiguous
data_ov080_0215ff04 kind:data(any) addr:0x0215ff04
data_ov080_0215ff2c kind:data(any) addr:0x0215ff2c
data_ov080_0215ff9c kind:data(any) addr:0x0215ff9c
data_ov080_0215ffac kind:data(any) addr:0x0215ffac
data_ov080_0215ffcc kind:data(any) addr:0x0215ffcc
data_ov080_0215fff0 kind:data(any) addr:0x0215fff0
data_ov080_02160038 kind:data(any) addr:0x02160038
data_ov080_021600a0 kind:bss addr:0x021600a0
data_ov080_021600a4 kind:bss addr:0x021600a4
data_ov080_021600b0 kind:bss addr:0x021600b0
data_ov080_021600bc kind:bss addr:0x021600bc
data_ov080_021600c0 kind:bss addr:0x021600c0
data_ov080_02160194 kind:bss addr:0x02160194
data_ov080_02160254 kind:bss addr:0x02160254 ambiguous
data_ov080_02160298 kind:bss addr:0x02160298 ambiguous
data_ov080_02160344 kind:bss addr:0x02160344
data_ov080_02160348 kind:bss addr:0x02160348
data_ov080_02160354 kind:bss addr:0x02160354
data_ov080_0216042c kind:bss addr:0x0216042c
data_ov080_0216044c kind:bss addr:0x0216044c
data_ov080_02160450 kind:bss addr:0x02160450
data_ov080_0216045c kind:bss addr:0x0216045c
data_ov080_02160484 kind:bss addr:0x02160484 ambiguous
data_ov080_021604c4 kind:bss addr:0x021604c4
data_ov080_021604c8 kind:bss addr:0x021604c8
data_ov080_021604d4 kind:bss addr:0x021604d4
data_ov080_0216057d kind:bss addr:0x0216057d ambiguous
