func_ov080_02150c00 kind:function(arm,size=0x38) addr:0x02150be0
data_ov080_0215f9b0 kind:data(any) addr:0x0215f9b0
data_ov080_0215f9c8 kind:data(any) addr:0x0215f9c8
data_ov080_0215f9e0 kind:data(any) addr:0x0215f9e0
data_ov080_0215f9f8 kind:data(any) addr:0x0215f9f8
data_ov080_0215fa10 kind:data(any) addr:0x0215fa10
data_ov080_0215fa28 kind:data(any) addr:0x0215fa28
data_ov080_0215fa40 kind:data(any) addr:0x0215fa40
data_ov080_0215fa58 kind:data(any) addr:0x0215fa58
data_ov080_0215fa70 kind:data(any) addr:0x0215fa70
data_ov080_0215fa90 kind:data(any) addr:0x0215fa90
data_ov080_0215fa9c kind:data(any) addr:0x0215fa9c
data_ov080_0215faa0 kind:data(any) addr:0x0215faa0
data_ov080_0215fab0 kind:data(any) addr:0x0215fab0
data_ov080_0215fac8 kind:data(any) addr:0x0215fac8
data_ov080_0215fae0 kind:data(any) addr:0x0215fae0
data_ov080_0215fb00 kind:data(any) addr:0x0215fb00
data_ov080_0215fb14 kind:data(any) addr:0x0215fb14
data_ov080_0215fb30 kind:data(any) addr:0x0215fb30
data_ov080_0215fb4c kind:data(any) addr:0x0215fb4c
data_ov080_0215fb70 kind:data(any) addr:0x0215fb70
data_ov080_0215fb94 kind:data(any) addr:0x0215fb94
data_ov080_0215fbbc kind:data(any) addr:0x0215fbbc
data_ov080_0215fc08 kind:data(any) addr:0x0215fc08
data_ov080_0215fc64 kind:data(any) addr:0x0215fc64
data_ov080_0215fc8c kind:data(any) addr:0x0215fc8c
data_ov080_0215fcfc kind:data(any) addr:0x0215fcfc
data_ov080_0215fd0c kind:data(any) addr:0x0215fd0c
data_ov080_0215fd2c kind:data(any) addr:0x0215fd2c
data_ov080_0215fd50 kind:data(any) addr:0x0215fd50
data_ov080_0215fd74 kind:data(any) addr:0x0215fd74 ambiguous
data_ov080_0215fd98 kind:data(any) addr:0x0215fd98
data_ov080_0215fe00 kind:bss addr:0x0215fe00
data_ov080_0215fe04 kind:bss addr:0x0215fe04
data_ov080_0215fe10 kind:bss addr:0x0215fe10
data_ov080_0215fe1c kind:bss addr:0x0215fe1c
data_ov080_0215fe20 kind:bss addr:0x0215fe20
data_ov080_0215fef4 kind:bss addr:0x0215fef4
data_ov080_021600a4 kind:bss addr:0x021600a4
data_ov080_021600a8 kind:bss addr:0x021600a8
data_ov080_021600b4 kind:bss addr:0x021600b4
data_ov080_021600f8 kind:bss addr:0x021600f8 ambiguous
data_ov080_02160114 kind:bss addr:0x02160114 ambiguous
data_ov080_0216018c kind:bss addr:0x0216018c
data_ov080_021601ac kind:bss addr:0x021601ac
data_ov080_021601b0 kind:bss addr:0x021601b0
data_ov080_021601bc kind:bss addr:0x021601bc
data_ov080_02160224 kind:bss addr:0x02160224
data_ov080_02160228 kind:bss addr:0x02160228
data_ov080_02160234 kind:bss addr:0x02160234
