func_ov080_02152c20 kind:function(arm,size=0x38) addr:0x02152c20
data_ov080_02161bd8 kind:data(any) addr:0x02161bd8
data_ov080_02161bf0 kind:data(any) addr:0x02161bf0
data_ov080_02161c08 kind:data(any) addr:0x02161c08
data_ov080_02161c20 kind:data(any) addr:0x02161c20
data_ov080_02161c38 kind:data(any) addr:0x02161c38
data_ov080_02161c50 kind:data(any) addr:0x02161c50
data_ov080_02161c70 kind:data(any) addr:0x02161c70
data_ov080_02161c7c kind:data(any) addr:0x02161c7c
data_ov080_02161c80 kind:data(any) addr:0x02161c80
data_ov080_02161c90 kind:data(any) addr:0x02161c90
data_ov080_02161ca8 kind:data(any) addr:0x02161ca8
data_ov080_02161cc0 kind:data(any) addr:0x02161cc0
data_ov080_02161ce0 kind:data(any) addr:0x02161ce0
data_ov080_02161cf4 kind:data(any) addr:0x02161cf4
data_ov080_02161d10 kind:data(any) addr:0x02161d10
_ZTV19data_ov080_02161d24 kind:data(any) addr:0x02161d24
data_ov080_02161d50 kind:data(any) addr:0x02161d50
data_ov080_02161d74 kind:data(any) addr:0x02161d74
data_ov080_02161d9c kind:data(any) addr:0x02161d9c
_ZTV19data_ov080_02161de0 kind:data(any) addr:0x02161de0
data_ov080_02161e44 kind:data(any) addr:0x02161e44
data_ov080_02161e6c kind:data(any) addr:0x02161e6c
data_ov080_02161e74 kind:data(any) addr:0x02161e74 ambiguous
data_ov080_02161edc kind:data(any) addr:0x02161edc
data_ov080_02161eec kind:data(any) addr:0x02161eec
_ZTV19data_ov080_02161f04 kind:data(any) addr:0x02161f04
data_ov080_02161f30 kind:data(any) addr:0x02161f30
_ZTV19data_ov080_02161f70 kind:data(any) addr:0x02161f70
data_ov080_02161fe0 kind:bss addr:0x02161fe0
data_ov080_02161fe4 kind:bss addr:0x02161fe4
data_ov080_02161ff0 kind:bss addr:0x02161ff0
sActorProfileUnkICBS kind:bss addr:0x02161ffc
data_ov080_02162000 kind:bss addr:0x02162000
data_ov080_021620a4 kind:bss addr:0x021620a4 ambiguous
data_ov080_021620d4 kind:bss addr:0x021620d4
data_ov080_021621c9 kind:bss addr:0x021621c9 ambiguous
data_ov080_02162274 kind:bss addr:0x02162274 ambiguous
data_ov080_02162284 kind:bss addr:0x02162284
data_ov080_02162288 kind:bss addr:0x02162288
sActorProfileUnkICBA kind:bss addr:0x02162294
data_ov080_02162358 kind:bss addr:0x02162358 ambiguous
data_ov080_0216236c kind:bss addr:0x0216236c
data_ov080_0216238c kind:bss addr:0x0216238c
data_ov080_02162390 kind:bss addr:0x02162390
sMapObjectProfileUnkSTSS kind:bss addr:0x0216239c
data_ov080_02162404 kind:bss addr:0x02162404
data_ov080_02162408 kind:bss addr:0x02162408
sActorProfileUnkRBSN kind:bss addr:0x02162414
