func_ov080_02150c00 kind:function(arm,size=0x38) addr:0x02150c00
data_ov080_0215f9b8 kind:data(any) addr:0x0215f9b8
data_ov080_0215f9d0 kind:data(any) addr:0x0215f9d0
data_ov080_0215f9e8 kind:data(any) addr:0x0215f9e8
data_ov080_0215fa00 kind:data(any) addr:0x0215fa00
data_ov080_0215fa18 kind:data(any) addr:0x0215fa18
data_ov080_0215fa30 kind:data(any) addr:0x0215fa30
data_ov080_0215fa48 kind:data(any) addr:0x0215fa48
data_ov080_0215fa60 kind:data(any) addr:0x0215fa60
data_ov080_0215fa78 kind:data(any) addr:0x0215fa78
data_ov080_0215fa90 kind:data(any) addr:0x0215fa90
data_ov080_0215fab0 kind:data(any) addr:0x0215fab0
data_ov080_0215fabc kind:data(any) addr:0x0215fabc
data_ov080_0215fac0 kind:data(any) addr:0x0215fac0
data_ov080_0215fad0 kind:data(any) addr:0x0215fad0
data_ov080_0215fae8 kind:data(any) addr:0x0215fae8
data_ov080_0215fb00 kind:data(any) addr:0x0215fb00
data_ov080_0215fb20 kind:data(any) addr:0x0215fb20
data_ov080_0215fb34 kind:data(any) addr:0x0215fb34
data_ov080_0215fb50 kind:data(any) addr:0x0215fb50
_ZTV19data_ov080_0215fb64 kind:data(any) addr:0x0215fb64
data_ov080_0215fb90 kind:data(any) addr:0x0215fb90
data_ov080_0215fbb4 kind:data(any) addr:0x0215fbb4
data_ov080_0215fbdc kind:data(any) addr:0x0215fbdc
_ZTV19data_ov080_0215fc20 kind:data(any) addr:0x0215fc20
data_ov080_0215fc84 kind:data(any) addr:0x0215fc84
data_ov080_0215fcac kind:data(any) addr:0x0215fcac
data_ov080_0215fd1c kind:data(any) addr:0x0215fd1c
data_ov080_0215fd2c kind:data(any) addr:0x0215fd2c
_ZTV19data_ov080_0215fd44 kind:data(any) addr:0x0215fd44
data_ov080_0215fd70 kind:data(any) addr:0x0215fd70
data_ov080_0215fd94 kind:data(any) addr:0x0215fd94 ambiguous
_ZTV19data_ov080_0215fdb0 kind:data(any) addr:0x0215fdb0
data_ov080_0215fe20 kind:bss addr:0x0215fe20
data_ov080_0215fe24 kind:bss addr:0x0215fe24
data_ov080_0215fe30 kind:bss addr:0x0215fe30
sActorProfileUnkICBS kind:bss addr:0x0215fe3c
data_ov080_0215fe40 kind:bss addr:0x0215fe40
data_ov080_0215ff14 kind:bss addr:0x0215ff14
data_ov080_021600c4 kind:bss addr:0x021600c4
data_ov080_021600c8 kind:bss addr:0x021600c8
sActorProfileUnkICBA kind:bss addr:0x021600d4
data_ov080_02160118 kind:bss addr:0x02160118 ambiguous
data_ov080_02160134 kind:bss addr:0x02160134 ambiguous
data_ov080_021601ac kind:bss addr:0x021601ac
data_ov080_021601cc kind:bss addr:0x021601cc
data_ov080_021601d0 kind:bss addr:0x021601d0
sMapObjectProfileUnkSTSS kind:bss addr:0x021601dc
data_ov080_02160244 kind:bss addr:0x02160244
data_ov080_02160248 kind:bss addr:0x02160248
sActorProfileUnkRBSN kind:bss addr:0x02160254
